song_title,artist,confidence,source_bvid,source_video_title,source_video_url,uploader
01,,0.96,BV1GV411c7Wd,【女王蜂/中日歌词/OP完整版】不死不幸OP「01」女王蜂【补档】,https://www.bilibili.com/video/BV1GV411c7Wd,Aki惊蛰
86-不存在的战区,SawanoHiroyuki 作词 : cAnON. 作曲 : 澤野弘之 音响：真力1234 录音MIC：纽曼149 2支 录音设备：SSL Duality Delta Pro Station + Protools 侵删,0.96,BV191LezCEYF,百万级录音棚听《86-不存在的战区-》片尾曲「Hands Up to the Sky」,https://www.bilibili.com/video/BV191LezCEYF,JLRS-jayfm
9Bang15便士,,0.96,BV18W411v7Cx,洛天依原创《9Bang15便士》,https://www.bilibili.com/video/BV18W411v7Cx,ilem
A Sky Full of Stars,会现场 今天这期视频,0.96,BV1Sg411675A,【4K60FPS】酷玩Coldplay《A Sky Full of Stars》超浪漫现场！,https://www.bilibili.com/video/BV1Sg411675A,音乐私藏馆
aLIEz,,0.96,BV1ut411B7io,【Ayasa】小提琴版《aLIEz》（泽野弘之）,https://www.bilibili.com/video/BV1ut411B7io,Ayasa绚沙
AMV｜进击的巨人,,0.96,BV1FZ4y1m774,《AMV｜进击的巨人》The Rumbling 地鸣｜中英歌词 (完整版)【进击的巨人最终季OP】,https://www.bilibili.com/video/BV1FZ4y1m774,葛雷特
Apologize,,0.96,BV18Q4y1q77h,【4K60FPS】共和时代《Apologize》核能现场！唱哭无数人的神曲！,https://www.bilibili.com/video/BV18Q4y1q77h,音乐私藏馆
are you OK,,0.96,BV1DW411R7BV,【原曲】雷军《are you OK》原曲,https://www.bilibili.com/video/BV1DW411R7BV,特斯欧拉
Avid,,0.96,BV1Pc411K7ag,【86-不存在的战区】百万级录音棚听 泽野弘之《Avid》TV动画《86-不存在的战区-》片尾曲【Hi-Res】,https://www.bilibili.com/video/BV1Pc411K7ag,JLRS-jayfm
Barricades,,0.96,BV1az4y1R7DA,曾经火遍全网的《Barricades》带你燃爆全场,https://www.bilibili.com/video/BV1az4y1R7DA,爱喝阿宅的可乐
Believer,,0.96,BV1SK411Q7y6,【4K60FPS】梦龙Imagine Dragons《Believer》万人大合唱现场！全场炸裂！,https://www.bilibili.com/video/BV1SK411Q7y6,音乐私藏馆
Best of my Love,,0.96,BV17x4y1d7aF,顶级品质试听《Best of my Love》宇宙战舰大和号片尾曲ed--在那些我们谈论着梦的夜晚，永远 永远 我的最爱【Hi-Res】,https://www.bilibili.com/video/BV17x4y1d7aF,seb塞巴
Butter-Fly,,0.96,BV1ey4y1t7cy,【4K60FPS】和田光司《Butter-Fly》核爆现场！永远的无限大！,https://www.bilibili.com/video/BV1ey4y1t7cy,音乐私藏馆
Call of Silence,,0.96,BV1bs4y1u7rk,在百万豪装录音棚大声听 进击的巨人ost 澤野弘之《Call of Silence》【Hi-res】,https://www.bilibili.com/video/BV1bs4y1u7rk,JLRS-LeoFM
Counting Stars,,0.96,BV1YP4y1L7mW,【4K60FPS】共和时代《Counting Stars》核能现场！一起来数星星吧！,https://www.bilibili.com/video/BV1YP4y1L7mW,音乐私藏馆
Cycle Of Sorrow,,0.96,BV1gn4y1R7vJ,【中日歌词/钻石星尘新曲/完整版】哭泣少女乐队(闺泣) 「Cycle Of Sorrow」钻石星尘【无损音质】,https://www.bilibili.com/video/BV1gn4y1R7vJ,Aki惊蛰
Daddy ! Daddy ! Do !,,0.96,BV1XV4y1E7hz,【4K顶级画质】辉夜大小姐OP《Daddy ! Daddy ! Do !》现场，爱了爱了！！！,https://www.bilibili.com/video/BV1XV4y1E7hz,蚕豆音乐侠
Daydream café,点兔OP「Daydream café」,0.96,BV1ABxxeNEsU,【中日字幕】山田凉(CV.水野朔)翻唱点兔OP「Daydream café」【孤独摇滚×Kirara展翻唱企划】,https://www.bilibili.com/video/BV1ABxxeNEsU,百億_光年
deja vu,,0.96,BV1Lt411y7N4,逮虾户原曲《deja vu》,https://www.bilibili.com/video/BV1Lt411y7N4,Freehub123
Despacito,,0.96,BV1J14y1g7Gh,【4K珍藏】火爆全球的神曲《Despacito》！你会唱了吗？！,https://www.bilibili.com/video/BV1J14y1g7Gh,4K音乐馆
Despacito,西语神曲《Despacito》,0.96,BV1zF411A7MM,【Kobo】女儿演唱西语神曲《Despacito》,https://www.bilibili.com/video/BV1zF411A7MM,澄田花苗
Despacito,火爆全球的《Despacito》,0.96,BV1hx411n7m3,小姐姐J.Fla惊艳翻唱火爆全球的《Despacito》,https://www.bilibili.com/video/BV1hx411n7m3,YARGEL
DJ OKAWARI,,0.96,BV1zx411f7Kx,《DJ OKAWARI》Flower Dance（花之舞）高品质，进来听歌,https://www.bilibili.com/video/BV1zx411f7Kx,Pigeon老硬币
Dr.STONE石纪元 第二季,金澤ダイスケ,0.96,BV1FN411R7i7,「Dr.STONE石纪元 第二季」OP主题曲完整版「楽園」/ フジファブリック【中字歌詞】,https://www.bilibili.com/video/BV1FN411R7i7,百億_光年
drop pop candy,hanser x 鹿乃 原唱 「REOL - drop pop candy」 Lyrics,0.96,BV19C4y1t7YU,【hanser x 鹿乃】 《drop pop candy》翻唱,https://www.bilibili.com/video/BV19C4y1t7YU,鹿乃ちゃん
Enemy,,0.96,BV1k8411e7pH,【4K60FPS】梦龙Imagine Dragons x J.I.D《Enemy》核能现场！翻过那座山！,https://www.bilibili.com/video/BV1k8411e7pH,音乐私藏馆
Faded,。该曲在2015年12月4日以单曲形式发行,0.96,BV1GL411P7dX,【4K珍藏】神曲《Faded》嗨爆全场！让你爱上电音！,https://www.bilibili.com/video/BV1GL411P7dX,4K音乐馆
Fire,,0.96,BV1vk6GYPE8y,【4K 60帧】超强live！周深《Fire》燃爆全场！【2024B站跨年晚会单品】,https://www.bilibili.com/video/BV1vk6GYPE8y,哔哩哔哩晚会
Flower Dance,,0.96,BV1Q4411h7Xk,《Flower Dance》超还原钢琴演奏版,https://www.bilibili.com/video/BV1Q4411h7Xk,up初相识
Gimme×Gimme feat. 初音ミク・鏡音リン,初音ミク・鏡音リン」,0.96,BV1CE411a7WH,八王子P × Giga「Gimme×Gimme feat. 初音ミク・鏡音リン」,https://www.bilibili.com/video/BV1CE411a7WH,八王子P_公式
Go Go Go Go,,0.96,BV18v4y137c9,《Go Go Go Go》“我的肩上是风 风上是闪烁的星群｜日推歌单,https://www.bilibili.com/video/BV18v4y137c9,Lohas-VII
Good Time,的一首流行歌曲,0.96,BV1L84y1t77K,【4K珍藏】火爆全球的神曲《Good Time》！听完一整天都是好心情！,https://www.bilibili.com/video/BV1L84y1t77K,4K音乐馆
Heart of Gold,,0.96,BV1H9u8zcE2p,【咚奇刚:蕉力全开】主题曲《Heart of Gold》完整版（中字）,https://www.bilibili.com/video/BV1H9u8zcE2p,皓禹单推人
Hymn For The Weekend,,0.96,BV1LA4y1D7jA,【4K60FPS】酷玩Coldplay、Beyoncé《Hymn For The Weekend》梦幻联动爆火神曲！,https://www.bilibili.com/video/BV1LA4y1D7jA,音乐私藏馆
I Hate Myself For Loving You,,0.96,BV1HA411A7nL,【4K修复】摇滚女皇Joan Jett《I Hate Myself For Loving You》经典MV！简单而纯粹的摇滚乐！,https://www.bilibili.com/video/BV1HA411A7nL,聆听无限
I Want My Tears Back,,0.96,BV1aY4y1j7oD,一开口就燃炸了！夜愿《I Want My Tears Back》震撼现场！直接起飞~,https://www.bilibili.com/video/BV1aY4y1j7oD,4K音乐馆
If We Never Broke Up,,0.96,BV1HF411d7iw,这可是多巴胺的小曲！｜《If We Never Broke Up》,https://www.bilibili.com/video/BV1HF411d7iw,星痴_Daily_
Immortals,,0.96,BV1kt411Y7Qs,《Immortals》超能陆战队主题曲-Fall Out Boy,https://www.bilibili.com/video/BV1kt411Y7Qs,Y枫叶Y-bili
In the end,,0.96,BV1xz4y167t2,【4K60FPS】Linkin Park林肯公园《In the end》 核能现场！摇滚万岁！,https://www.bilibili.com/video/BV1xz4y167t2,音乐私藏馆
IVORY TOWER,SennaRin)》,0.96,BV14S4y1W7hX,【龙族动画】泽野弘之丨《IVORY TOWER》,https://www.bilibili.com/video/BV14S4y1W7hX,龙族动画官方
Jar Of Love,,0.96,BV17c411u7t6,【无损音质】《Jar Of Love》-曲婉婷,https://www.bilibili.com/video/BV17c411u7t6,迷茫久生
last of the wilds,,0.96,BV1Jt411p7t7,超然现场：Nightwish 夜愿 《last of the wilds》引燃全场，大型歌迷晕厥现场！,https://www.bilibili.com/video/BV1Jt411p7t7,阿尔伯特史塔克
Lemon Tree/柠檬树,的一首歌曲,0.96,BV1Ye411M7bS,【4K珍藏】《Lemon Tree/柠檬树》！英语老师狂喜！,https://www.bilibili.com/video/BV1Ye411M7bS,4K音乐馆
Let Me Hear,,0.96,BV1J4411y7Cv,【现场版】『寄生兽 生命的准则』OP「Let Me Hear」【中日罗字幕】【完整版】,https://www.bilibili.com/video/BV1J4411y7Cv,Rwey
Lose Control,,0.96,BV1aP411V7UV,【超燃励志】《Lose Control》-Hedley，呐 呐 呐 呐 哦 哦 哦,https://www.bilibili.com/video/BV1aP411V7UV,小白音乐MV
LOVE2000,啊,0.96,BV1iz421q7cd,【中日歌词/完整ED】败犬女主太多了！ED「LOVE2000」八奈見杏菜 (CV.遠野ひかる)【高音质】,https://www.bilibili.com/video/BV1iz421q7cd,Aki惊蛰
Lycoris Recoil,酸欠少女さユり,0.96,BV1jW4y1U7C4,「Lycoris Recoil」ED中日歌词完整版／酸欠少女さユり「花の塔」,https://www.bilibili.com/video/BV1jW4y1U7C4,百億_光年
Lycoris Recoil,重永亮介 演唱：ClariS CC字幕@Fediou 自购音源【喜欢这首歌的话欢迎关注投币转发】,0.96,BV1XB4y1e7ce,「Lycoris Recoil」OP中日歌词完整版／ClariS「ALIVE」,https://www.bilibili.com/video/BV1XB4y1e7ce,百億_光年
MANNEQUIN,,0.96,BV1VU4y1o7Rw,DECO*27 - 8th Album「MANNEQUIN」,https://www.bilibili.com/video/BV1VU4y1o7Rw,白金小雪
Monody,,0.96,BV19s411F7RD,史诗级电音神曲《Monody》请佩戴耳机！,https://www.bilibili.com/video/BV19s411F7RD,只有聪明的人才看得见
Nevada,,0.96,BV1wx411H7GS,《Nevada》一首值得你单曲循环的电音，请打开音响尽情享受。,https://www.bilibili.com/video/BV1wx411H7GS,陈卓璇的小站
NOX LUX,MYTH & ROID 字幕翻译@Wakeの白剑 自购音源 视频素材再经我后期剪辑 音源只供试听,0.96,BV1hb2TYFEyU,【中日字幕/ED完整版】Re:ゼロから始める異世界生活 第三季 ED「NOX LUX」/ MYTH & ROID,https://www.bilibili.com/video/BV1hb2TYFEyU,百億_光年
Numb,,0.96,BV1ra411Q7Rx,【4K珍藏】Linkin Park-林肯公园《Numb》炸裂现场！直接全体起立！,https://www.bilibili.com/video/BV1ra411Q7Rx,4K音乐馆
One Last Kiss,会「Hikaru Utada Live Sessions from Air Studios」 将于1月19日（星期三）19:00进行放送！ 购票链接→https,0.96,BV1Sg411w7T9,【官方MV】宇多田光 - 《One Last Kiss》（电影《新·福音战士剧场版：终》主题曲）,https://www.bilibili.com/video/BV1Sg411w7T9,宇多田光
panama,,0.96,BV1Tx411x7k2,火爆全球的神曲《panama》官方魔性超清Live,https://www.bilibili.com/video/BV1Tx411x7k2,手写的心
Reality,,0.96,BV1DX4y1k7Yi,这首《Reality》真的上头！如此的简单好听！,https://www.bilibili.com/video/BV1DX4y1k7Yi,4K音乐馆
ReawakeR,Felix of Stray Kids)」 这首歌太爽了我的天！这个也是我这个季度剪辑得最舒服的一个视频了,0.96,BV1uBrWY8EWt,【泽野弘之×LiSA×Felix/中日歌词】我独自升级第二季OP「ReawakeR」【无损音质/一月新番】,https://www.bilibili.com/video/BV1uBrWY8EWt,Aki惊蛰
Reweave,鈴木このみ 作詞：烏屋茶房 作曲、編曲：Tom-Hack 字幕翻译@唯一的星愿 自购音源 视频素材再经我后期剪辑 音源只供试听,0.96,BV1vD2cYDE32,【中日字幕/OP完整版】Re:ゼロから始める異世界生活 第三季 OP「Reweave」鈴木このみ,https://www.bilibili.com/video/BV1vD2cYDE32,百億_光年
Rock and Stone,,0.96,BV1f1421b7kK,【深岩银河】新歌《Rock and Stone》：油管百万粉金属乐队Wind Rose联名深岩银河官方发布新歌曲《Rock and Stone》（中英字幕）,https://www.bilibili.com/video/BV1f1421b7kK,寒曦月璃
Say So,,0.96,BV1f7411P79d,好美子！Doja Cat热单《Say So》肥伦秀现场,https://www.bilibili.com/video/BV1f7411P79d,Jackson0920
secret base,,0.96,BV1LK4y1x76B,【4K60帧】祈缘憨鸟同台共唱《secret base》青春回来了【BML2020单品】,https://www.bilibili.com/video/BV1LK4y1x76B,BML制作指挥部
See You Again,维兹·卡利法与歌手查理·普斯合作演唱的一首歌曲 这首歌,0.96,BV1qU4y1F73A,【4K60FPS】查理·普斯《See You Again》爆火神曲！珍惜身边的人！,https://www.bilibili.com/video/BV1qU4y1F73A,音乐私藏馆
Senorita,,0.96,BV1Pt411V7Su,【开口跪系列】J.Fla小姐姐翻《 Senorita 》【1080P】,https://www.bilibili.com/video/BV1Pt411V7Su,忧伤的汤姆
Señorita,,0.96,BV1z4411B7ce,太甜了吧！萌德卡妹冠单《Señorita》首演现场！,https://www.bilibili.com/video/BV1z4411B7ce,Jackson0920
Shape Of You,,0.96,BV1bx41117rd,【MV】黄老板新单-《Shape Of You》中英字幕,https://www.bilibili.com/video/BV1bx41117rd,不愿透露姓名的萌新
SHINY DAYS,摇曳露营OP「SHINY DAYS」,0.96,BV1Tq1yYxENk,【中日字幕】伊地知虹夏(CV.鈴代紗弓)翻唱摇曳露营OP「SHINY DAYS」【孤独摇滚×Kirara展翻唱企划】,https://www.bilibili.com/video/BV1Tq1yYxENk,百億_光年
Sing,MusikM 英文作,0.96,BV1pW411f7gr,【初音未来英文原创】11周年诞生曲《Sing》【bilibili音乐×MikaiMusic 联合出品】,https://www.bilibili.com/video/BV1pW411f7gr,MikaiMusic未开封音乐
Something Just Like This,,0.96,BV1qe41167QB,你好，小蜘蛛侠！Jake Miller演绎经典《Something Just Like This》【2023最美的夜】,https://www.bilibili.com/video/BV1qe41167QB,JAKEMILLER
Something Just Like This,Mike_Tompkins,0.96,BV16x411j7j7,《Something Just Like This》来自64国家，千人合唱,https://www.bilibili.com/video/BV16x411j7j7,horny_leo
SOUVENIR,BUMP OF CHICKEN OP部分 分镜演出：荒木哲郎 时轴：@存在感Null,0.96,BV1tG4y1x7BL,【中日歌词/完整版】间谍过家家 后半部分OP 「SOUVENIR」,https://www.bilibili.com/video/BV1tG4y1x7BL,Aki惊蛰
Stay,的一首歌曲,0.96,BV1eG4y1N7eG,【4K珍藏】贾斯汀比伯神曲《Stay》！真的循环洗脑！,https://www.bilibili.com/video/BV1eG4y1N7eG,4K音乐馆
Stay,,0.96,BV1nh41167Wh,贾斯汀比伯联手The Kid LAROI新单《Stay》官方MV超清大首播,https://www.bilibili.com/video/BV1nh41167Wh,JustinBieber_CN
Sunny,的一首歌曲,0.96,BV1jD4y1L7uj,【回忆经典】迪斯科名曲《Sunny》！多少人的青春啊！,https://www.bilibili.com/video/BV1jD4y1L7uj,4K音乐馆
Sunshine Girl,,0.96,BV11r4y127XV,【4K顶级画质】曾经超火的日语歌《Sunshine Girl》现场，这口哨真好听！！！,https://www.bilibili.com/video/BV11r4y127XV,蚕豆音乐侠
Super Star,S.H.E 填词：施人诚 谱曲：Jade、Geoman From Sweetbox 编曲：Jade、Geoman From Sweetbox 本家链接：https,0.96,BV1ZM411T7px,【洛天依AI】《Super Star》【你是电 你是光 你是唯一的神话】,https://www.bilibili.com/video/BV1ZM411T7px,墙上不糊小泥巴
take me hand,,0.96,BV1xW411S7ag,这首《take me hand》百听不厌！开口瞬间，惊艳所有人！,https://www.bilibili.com/video/BV1xW411S7ag,最电台
The Cup Of Life,,0.96,BV1484y1177s,【4K60FPS】瑞奇·马丁《The Cup Of Life》世界名曲！永恒的生命之杯！,https://www.bilibili.com/video/BV1484y1177s,音乐私藏馆
The Final Countdown,,0.96,BV1Xo4y1i7Uh,【4K珍藏】世界摇滚名曲《The Final Countdown》！真的是太经典了！,https://www.bilibili.com/video/BV1Xo4y1i7Uh,4K音乐馆
THE FIRST TAKE,QQ音乐 群青 - YOASOBI (ヨアソビ) 主唱：ikura,0.96,BV1HV411v7Np,【中日字幕】 群青 - YOASOBI (ヨアソビ)「THE FIRST TAKE」完整版纯享版Ayase+ikura+Plusonica合唱团@姐夫日剧字幕组,https://www.bilibili.com/video/BV1HV411v7Np,姐夫日剧字幕组
The Hero !! ~怒れる拳に火をつけろ,,0.96,BV1EE411u7a2,一拳超人OP《The Hero !! ~怒れる拳に火をつけろ》,https://www.bilibili.com/video/BV1EE411u7a2,小炎Magma
The Nights,会版本 我本来做了另外几首歌的双语字幕,0.96,BV1aB4y1A7ge,【纪念】A神Avicii《The Nights》纪念万人大合唱现场！音乐不朽！,https://www.bilibili.com/video/BV1aB4y1A7ge,音乐私藏馆
The Phoenix,,0.96,BV13s411A74v,Fall Out Boy-《The Phoenix》,https://www.bilibili.com/video/BV13s411A74v,Keaidecx
The Show,,0.96,BV1Vt411T7gC,Lenka《The Show》mv-中英字幕版,https://www.bilibili.com/video/BV1Vt411T7gC,蓝夏BlueSummer
The Spectre,,0.96,BV1vx411G7nS,Alan Walker最新神曲《The Spectre》超带感,https://www.bilibili.com/video/BV1vx411G7nS,德井夕夜
Time Machine,英格丽·迈克尔森在2014年发布的专辑《Lights Out》中收录的一首歌曲。下班路上听这歌,0.96,BV1m24y1Q76M,一定要看的MV《Time Machine》！前奏一出果断收藏！,https://www.bilibili.com/video/BV1m24y1Q76M,4K音乐馆
Toca Toca,,0.96,BV1Bs41147dj,《Toca Toca》,https://www.bilibili.com/video/BV1Bs41147dj,情意三千不敌胸脯四两
Unmei?,原賀胡桃(CV.進藤あまね)、銘戸芽衣(CV.三森すずこ)、須藤 育(CV.高橋李依)、美杉美々美(CV.Lynn)、華暮愛々(CV.高尾奏音) 作詞：安藤紗々 作曲・編曲：田淵智也、睦月周平、滝澤俊輔（TRYTONELABO）、eba 字幕翻译@傻fuふ 自购音源 视频素材再经我后期剪辑 音源只供试听,0.96,BV1dxPCeUEB3,【中日字幕/ED完整版】超超超超超喜欢你的100个女朋友第二季 ED「Unmei?」/ 進藤あまね、三森すずこ、高橋李依、Lynn、高尾奏音,https://www.bilibili.com/video/BV1dxPCeUEB3,百億_光年
Unstoppable,,0.96,BV1oN4y1q7md,周深《Unstoppable》神级回眸惊艳全场【2023最美的夜】,https://www.bilibili.com/video/BV1oN4y1q7md,卡布叻_周深
Uptown Funk,,0.96,BV1WT411Q7Nx,【4K60FPS】火星哥Bruno Mars《Uptown Funk》神级现场！真的这么丝滑吗,https://www.bilibili.com/video/BV1WT411Q7Nx,音乐私藏馆
Uptown Funk,的一首歌曲,0.96,BV1BT411M7zz,【4K珍藏】火星哥《Uptown Funk》超骚现场！果然法力无边~,https://www.bilibili.com/video/BV1BT411M7zz,4K音乐馆
Waiting for Love,《Waiting for Love》 歌手： Avicii 视频制作,0.96,BV12b4y147DE,A神经典电音之作《Waiting for Love》，歌词温暖励志，激励有梦想的人,https://www.bilibili.com/video/BV12b4y147DE,童童音乐
Waiting For Love,。数十年后我们依旧会记得一个年轻的DJ,0.96,BV1v14y157gU,【4K珍藏】A神Avicii炸场神曲《Waiting For Love》！全体起立～,https://www.bilibili.com/video/BV1v14y157gU,4K音乐馆
Waka Waka,夏奇拉（Shakira)所演唱的歌曲,0.96,BV11M411C7Bc,【4K珍藏】世界杯名曲《Waka Waka》！梦回那个夏天！,https://www.bilibili.com/video/BV11M411C7Bc,4K音乐馆
We are the world,进行了标注,0.96,BV1u741117Ps,永恒不朽的经典《We are the world》，每次听都是震撼心灵的盛宴,https://www.bilibili.com/video/BV1u741117Ps,英文经典歌
We Will Rock You,的歌曲,0.96,BV18R4y1o7Ku,【4K珍藏】世界杯名曲《We Will Rock You》！总是让人热血澎湃！,https://www.bilibili.com/video/BV18R4y1o7Ku,4K音乐馆
Whistle,,0.96,BV1EV4y1x7UV,风靡全球的口哨神曲《Whistle》！宝贝你能吹出这样的口哨吗？,https://www.bilibili.com/video/BV1EV4y1x7UV,4K音乐馆
World of the happiness！,,0.96,BV18v41147K8,战斗吧歌姬唱响《World of the happiness！》&《Unite》准备一起go beyond！【BML-VR2020】,https://www.bilibili.com/video/BV18v41147K8,BML制作指挥部
You,,0.96,BV1zt411t7fZ,这首世界公认的神级电音《You》，悲伤的时候一定要听！,https://www.bilibili.com/video/BV1zt411t7fZ,音乐君
young for you,,0.96,BV1Tb411c7it,《young for you》听这首歌，我把我家的牛踢开，自己把三十亩地犁完了,https://www.bilibili.com/video/BV1Tb411c7it,星空sky111
Young For You,GALA 曲名: Young for You 简介补充: 绝对不能错过的现场版,0.96,BV1hp411d7jM,GALA《Young For You》现场版,https://www.bilibili.com/video/BV1hp411d7jM,IIlIllIIIIlll
ət'æk 0N tάɪtn,会,0.96,BV1Y4411t733,小林未郁演唱会，进击的巨人主题曲《ət'æk 0N tάɪtn》,https://www.bilibili.com/video/BV1Y4411t733,阿古特摄剪辑
ありがと、大好きになってくれて,恋太郎家族 作詞：安藤紗々 作曲・編曲：田淵智也、睦月周平、滝澤俊輔（TRYTONELABO）、eba 字幕翻译@pikahao233 @Super丶过 自购音源 视频素材再经我后期剪辑 音源只供试听,0.96,BV1duPyeJEWk,【中日字幕/OP完整版】超超超超超喜欢你的100个女朋友第二季 OP「ありがと、大好きになってくれて」/ 恋太郎ファミリー,https://www.bilibili.com/video/BV1duPyeJEWk,百億_光年
つよがるガール,もっさ,0.96,BV1xz421i7gy,【4K60帧/Hires无损音质】败犬女主太多了！NCOP「つよがるガール」ぼっちぼろまる feat.もっさ【MV/中文字幕】,https://www.bilibili.com/video/BV1xz421i7gy,鬼畜王_KichikuKing
アイドル,,0.96,BV1Ws4y1A7fS,【中文字幕】我推的孩子「アイドル」官方MV（4K 60帧/Hi-Res）,https://www.bilibili.com/video/BV1Ws4y1A7fS,爱莉丝青贝尔克
クスシキ,,0.96,BV1w1M6zWExH,【完整版/主题曲/官方MV】药屋少女的呢喃 第二季 主题曲「クスシキ」动画MV【官方歌词】,https://www.bilibili.com/video/BV1w1M6zWExH,夏日幻听MCE
コイセカイ,コイセカイ,0.96,BV1ik4y1P7pD,【中日字幕/ClariS/OP完整版】白圣女与黑牧师 OP「コイセカイ」／ClariS,https://www.bilibili.com/video/BV1ik4y1P7pD,百億_光年
ダンスホール,,0.96,BV15g411U7YW,【中日(平假名)字幕】Mrs. GREEN APPLE「ダンスホール」,https://www.bilibili.com/video/BV15g411U7YW,Beyond-Plan
ハレ晴レユカイ,,0.96,BV1xN4y1r7oA,顶级品质试听《ハレ晴レユカイ》凉宫春日的忧郁经典片尾曲ed， 晴天好心情，SOS团舞【Hi-Res】,https://www.bilibili.com/video/BV1xN4y1r7oA,seb塞巴
ヤキモチ,,0.96,BV19J411E7rk,【蓝光】高桥优《ヤキモチ》神曲MV完整版(《起风了》日语原版),https://www.bilibili.com/video/BV19J411E7rk,音乐私藏馆
一个想成为开朗JK的孤僻JK,《一个想成为开朗JK的孤僻JK》,0.96,BV1aD4y167ju,【鹿乃】翻唱《一个想成为开朗JK的孤僻JK》,https://www.bilibili.com/video/BV1aD4y167ju,鹿乃ちゃん
七色世界,,0.96,BV1yh411Z7zt,来神楽七奈的《七色世界》听听《星話》【BML-VR2020】,https://www.bilibili.com/video/BV1yh411Z7zt,BML制作指挥部
七里香,,0.96,BV1qD4y1U7fs,【4K60FPS】周杰伦《七里香》封神之作！华语乐坛最美的一首歌,https://www.bilibili.com/video/BV1qD4y1U7fs,音乐私藏馆
