song_title,artist,confidence,source_bvid,source_video_title,source_video_url,uploader
『转生史莱姆日记』第五话插曲 完整版带歌词,ヨイハナビ Yoi Hanabi,0.89,BV1SU4y1G75x,『转生史莱姆日记』第五话插曲 完整版带歌词 - ヨイハナビ Yoi Hanabi,https://www.bilibili.com/video/BV1SU4y1G75x,黑貓的野望
〖Hololive 中文│Gura 唱歌 Sing〗Kung Fu Fighting (中文字幕 Lyrics),Carl Douglas,0.89,BV1dd4y1Q7Yo,〖Hololive 中文│Gura 唱歌 Sing〗Kung Fu Fighting (中文字幕 Lyrics) - Carl Douglas,https://www.bilibili.com/video/BV1dd4y1Q7Yo,爱听歌的烤鲨君
おねがいダーリン,翻唱,0.89,BV1Le411j7Am,【YuNi】おねがいダーリン/翻唱,https://www.bilibili.com/video/BV1Le411j7Am,YuNi_Official
なんでもないや,没什么大不了,0.89,BV1Dt411W7qN,【你的名字ED/4K/60FPS】-なんでもないや/没什么大不了,https://www.bilibili.com/video/BV1Dt411W7qN,加载超时请稍后
シル・ヴ・プレジデント（如果我成为大统领）日文版,,0.89,BV1H5411P7Tm,【代表作】【ＭＶ】シル・ヴ・プレジデント（如果我成为大统领）日文版 /Ｐ丸様。（p_ma_ru）【ナナホシ管弦楽団】,https://www.bilibili.com/video/BV1H5411P7Tm,p_ma_ru
ツユ,,0.89,BV1t54y1Z7v5,ツユ - ロックな君とはお別れだ MV,https://www.bilibili.com/video/BV1t54y1Z7v5,TUYU_official
テトリス,,0.89,BV1GADYYmEnd,テトリス / 重音テトSV,https://www.bilibili.com/video/BV1GADYYmEnd,柊マグネタイト
トウキョウ・シャンディ・ランデヴ,MAISONdes,0.89,BV13g41167TS,"【中日字幕】[feat. 花譜, ツミキ] トウキョウ・シャンディ・ランデヴ / MAISONdes",https://www.bilibili.com/video/BV13g41167TS,神椿音乐站
ファンサ『Fan Service』,HoneyWorks ◆吉他：中西 ◆贝斯：shito ◆钢琴：宇都圭輝 ◆鼓：樋口幸佑 ◆弦乐编曲：堤 博明 ◆弦乐：門脇大輔ストリングス ■动画：モゲラッタ 告白实行委员会～偶像系列～ HP:http,0.89,BV1Bh4y1s7Lv,【MV】ファンサ『Fan Service』／mona(CV：夏川椎菜)【HoneyWorks】,https://www.bilibili.com/video/BV1Bh4y1s7Lv,HoneyWorks
ミックスナッツ,Mixed Nuts,0.89,BV1jY4y1p7BP,【中字4KMV】ミックスナッツ - Mixed Nuts - 间谍过家家OP - Official髭男dism,https://www.bilibili.com/video/BV1jY4y1p7BP,UnOfficial髭男dism
メズマライザー,,0.89,BV15J4m1A7qy,【官方投稿】メズマライザー / 初音ミク・重音テトSV,https://www.bilibili.com/video/BV15J4m1A7qy,Satsukiサツキ
ラムジ (Lambsey),PLANET,0.89,BV1mW41147ko,【行星】ラムジ (Lambsey) - PLANET【中日歌词】,https://www.bilibili.com/video/BV1mW41147ko,一缕温阳
ロキ,Roki feat.镜音铃・Mikito P,0.89,BV1AW411t7Dx,【原创PV】ロキ／Roki feat.镜音铃・Mikito P 【Mikito P】,https://www.bilibili.com/video/BV1AW411t7Dx,みきとP_mikitoP
乙女解剖,,0.89,BV1y4411M7JK,乙女解剖 · 晃啊晃~摇啊摇~【小初音工作室】,https://www.bilibili.com/video/BV1y4411M7JK,Transparent-R
亡灵序曲,史上最给力最震撼版,0.89,BV1bx411D7DY,【高清重制】亡灵序曲-史上最给力最震撼版,https://www.bilibili.com/video/BV1bx411D7DY,诺森德之巅
人参赢家,,0.89,BV1et411v7C8,【尼禄药丸】人参赢家：太好了，我又遇到你了,https://www.bilibili.com/video/BV1et411v7C8,约谈人参
兔子洞 🐰🕳（动画,,0.89,BV1nF4m1M7wB,【中日歌词】兔子洞 🐰🕳（动画：channel）,https://www.bilibili.com/video/BV1nF4m1M7wB,Klta_卡
再过20年也是好歌 原唱,詹雯婷 F.I.R.,0.89,BV11s4y1o7AD,再过20年也是好歌【泠鸢翻唱-月牙湾】原唱：詹雯婷 F.I.R.,https://www.bilibili.com/video/BV11s4y1o7AD,泠鸢yousa
冰花新歌,Flight Mode 音质调整,0.89,BV1ZJzhB7EMN,【漫威争锋】 冰花新歌-Flight Mode 音质调整,https://www.bilibili.com/video/BV1ZJzhB7EMN,ProRyu
凉宫春日的忧郁 SOS团舞 ハレ晴レユカイ,晴天好心情,0.89,BV13y4y1p7wr,【4K60FPS】凉宫春日的忧郁 SOS团舞 ハレ晴レユカイ / 晴天好心情,https://www.bilibili.com/video/BV13y4y1p7wr,JPL兔叽
刘聪,女声翻唱聪别四句封神曲 Lonely Dance 盛宇,0.89,BV18N4y177LX,【隆里电丝】女声翻唱聪别四句封神曲 Lonely Dance 盛宇/刘聪/ICE,https://www.bilibili.com/video/BV18N4y177LX,金蒸蒸
初音,有何不可 演唱：初音 调混：初赫兹 背景图片p站id=63450144 祝miku生日快乐。 miku酱,0.89,BV1Yw411S7Rg,【有何不可】初音：为你唱这首歌，没有什么风格。,https://www.bilibili.com/video/BV1Yw411S7Rg,夜雨_yrsm
初音天地开辟神话,cosMo@暴走P feat. 初音未来,0.89,BV1464y1e7VT,【MAGICAL MIRAI 2021】初音天地开辟神话 / cosMo@暴走P feat. 初音未来,https://www.bilibili.com/video/BV1464y1e7VT,初音未来_Crypton
初音未来 メルト,Melt,0.89,BV1UQ4y1M7wa,初音未来 メルト/Melt【60帧演唱会版】,https://www.bilibili.com/video/BV1UQ4y1M7wa,万华镜的米卢
勾指起誓(日语版),伊莉雅ver,0.89,BV1oY4y1Q7Yv,勾指起誓(日语版)-伊莉雅ver,https://www.bilibili.com/video/BV1oY4y1Q7Yv,账号已注销
北十字星,,0.89,BV16a411s7ur,【超时空要塞40周年合唱】北十字星——女武神×雪莉露,https://www.bilibili.com/video/BV16a411s7ur,次元团
千里邀月（人声本家,泠鸢yousa、茶理理、hanser、三无 作曲：纯白P 作词：千月兔 二胡：陆二胡 笛子：水玥兒 曲绘：井寒子 映像：系豆沙 混音：Irecorder,0.89,BV15t411Q776,【鸢×茶×憨×三】千里邀月（人声本家·原创曲）,https://www.bilibili.com/video/BV15t411Q776,泠鸢yousa
原版,区真的不是UP的锅,0.89,BV1js411U7mR,【牵丝戏】原版 - 银臨&Aki阿杰,https://www.bilibili.com/video/BV1js411U7mR,木槿清廉
周杰伦,本草纲目 Flac无损音质封装！,0.89,BV1dr4y1A7Yg,【4K顶级修复】周杰伦 - 本草纲目 MV Flac无损音质封装！,https://www.bilibili.com/video/BV1dr4y1A7Yg,唯一8090
周杰伦,烟花易冷 Flac无损音质封装！,0.89,BV1Yf4y1J7Ek,【4K修复】周杰伦 - 烟花易冷 MV Flac无损音质封装！,https://www.bilibili.com/video/BV1Yf4y1J7Ek,唯一8090
周杰伦,以父之名MV 高清1080p,0.89,BV1Xx411V7mb,周杰伦-以父之名MV  高清1080p,https://www.bilibili.com/video/BV1Xx411V7mb,九层妖塔不好看
周杰伦,晴天MV 2160P修复版,0.89,BV1d4411N7zD,【4K修复】周杰伦 - 晴天MV 2160P修复版,https://www.bilibili.com/video/BV1d4411N7zD,zyl2012_音乐无限
周杰伦,花海MV 2160P修复版,0.89,BV1iJ411e7ZH,【4K修复】周杰伦 - 花海MV 2160P修复版,https://www.bilibili.com/video/BV1iJ411e7ZH,zyl2012_音乐无限
周杰伦,青花瓷MV 2160P修复版 经典中国风,0.89,BV1r7411p7R4,【4K修复】周杰伦 - 青花瓷MV 2160P修复版 经典中国风,https://www.bilibili.com/video/BV1r7411p7R4,zyl2012_音乐无限
周杰伦,稻香 原版MV,0.89,BV1tx411p7hy,【回到最初的美好】 周杰伦-稻香 原版MV,https://www.bilibili.com/video/BV1tx411p7hy,冒险王中王
周杰伦 费玉清,千里之外 2160P修复版,0.89,BV1JB4y1H74o,【4K修复 中国风神曲】周杰伦 费玉清 - 千里之外 MV 2160P修复版,https://www.bilibili.com/video/BV1JB4y1H74o,zyl2012_音乐无限
周杰伦）,稻香 Jpn. ver（cover,0.89,BV1u4411n7gi,【初音ミク】稻香 Jpn. ver（cover：周杰伦）【水琹P】,https://www.bilibili.com/video/BV1u4411n7gi,水琹P
命運石之門 TV OP Hacking to the Gate (爷青回系列) AI (MAD,いとうかなこ 作词： 志倉千代丸 作曲： 志倉千代丸,0.89,BV16A4y1R7iJ,命運石之門 TV OP Hacking to the Gate (爷青回系列) AI 4K (MAD·AMV) (Steins;Gate シュタインズ・ゲー),https://www.bilibili.com/video/BV16A4y1R7iJ,沙理戰-動漫遊戲頻道-
地球大爆炸（ちきゅう大爆発）,,0.89,BV1pR4y1W7M7,【MV】地球大爆炸（ちきゅう大爆発）／P丸様。（p_ma_ru),https://www.bilibili.com/video/BV1pR4y1W7M7,p_ma_ru
境界線(边界线),amazarashi 音乐分享,0.89,BV1Rg411W7qB,[4K Hi-Res] 境界線(边界线)-amazarashi [24bit/48kHz] 音乐分享,https://www.bilibili.com/video/BV1Rg411W7qB,FlyingTiercel
外国人看中国歌曲 评论翻译,,0.89,BV1VW411y7zE,外国人看中国歌曲【筷子兄弟—父亲】 评论翻译：哭得停不下了！,https://www.bilibili.com/video/BV1VW411y7zE,空格魂
屠洪刚,精忠报国,0.89,BV11x411c7zV,屠洪刚-精忠报国,https://www.bilibili.com/video/BV11x411c7zV,空之相簿2
广寒宫 官方版,丸子呦 (1080P),0.89,BV1C4411g7xX,广寒宫 官方版 - 丸子呦 (1080P),https://www.bilibili.com/video/BV1C4411g7xX,利是喵
庾澄庆,春泥,0.89,BV1wx411v7wm,庾澄庆 - 春泥,https://www.bilibili.com/video/BV1wx411v7wm,谢阳DM
彼女は旅に出る,鎖那,0.89,BV1fy4y1B7yQ,彼女は旅に出る / 鎖那,https://www.bilibili.com/video/BV1fy4y1B7yQ,鎖那_official
德国儿歌Heäschenlied,Schnuffel,0.89,BV1kM411s7xp,德国儿歌Heäschenlied—Schnuffel,https://www.bilibili.com/video/BV1kM411s7xp,苏洛离Solakli
新,九九八十一,0.89,BV1Yx411n7pR,【取经计划·原创】新·九九八十一【泠鸢】,https://www.bilibili.com/video/BV1Yx411n7pR,泠鸢yousa
新补完神曲,林原惠美,0.89,BV1KM4y1V7Tt,【EVA:终】新补完神曲：林原惠美—『VOYAGER ～日付のない墓標 』,https://www.bilibili.com/video/BV1KM4y1V7Tt,RedKnight-TG
早見沙織）,可愛くてごめん 『很抱歉我这么可爱』feat. ちゅーたん（CV,0.89,BV1iy4y1Z7Ri,可愛くてごめん 『很抱歉我这么可爱』feat. ちゅーたん（CV：早見沙織）／HoneyWorks,https://www.bilibili.com/video/BV1iy4y1Z7Ri,HoneyWorks
星野源,喜劇 ( ),0.89,BV1a34y1h74C,【官方】星野源 – 喜劇 (Official Video),https://www.bilibili.com/video/BV1a34y1h74C,星野源
有点甜,Kobo,0.89,BV1vN4y1776R,【Kobo中文歌切熟】有点甜 - Kobo,https://www.bilibili.com/video/BV1vN4y1776R,浦川实Offical
歌行四方,AI歌手X非遗音乐,0.89,BV1Yp4y1j7jX,【洛天依游学记原创曲】歌行四方 | AI歌手X非遗音乐,https://www.bilibili.com/video/BV1Yp4y1j7jX,洛天依
残酷な天使のテーゼ,新世纪福音战士,0.89,BV1Xe4y1n7EL,【YuNi】残酷な天使のテーゼ/新世纪福音战士/翻唱,https://www.bilibili.com/video/BV1Xe4y1n7EL,YuNi_Official
油管转发150万视频,,0.89,BV1eb411W7Xt,"油管转发150万视频：两小孩用口技还原小马丁的animals,在网易云找到了!",https://www.bilibili.com/video/BV1eb411W7Xt,别白给了呀
洛天依&HoneyWorks,,0.89,BV1pX4y1a7Cd,洛天依&HoneyWorks| Ah~今天一定要传递爱意，好きなんです 【恋爱色魔法】,https://www.bilibili.com/video/BV1pX4y1a7Cd,洛天依
深海少女,deep sea girl,0.89,BV1rM411U7T8,【初音ミク】深海少女 -deep sea girl-【ゆうゆ】,https://www.bilibili.com/video/BV1rM411U7T8,阿赫official
火影忍者疾风传OP6 版 FLOW,Sign,0.89,BV1hN411S7MZ,【4K双字】火影忍者疾风传OP6【THE FIRST TAKE】版  FLOW—Sign,https://www.bilibili.com/video/BV1hN411S7MZ,Stars君
火影忍者鸣人传OP8『Re,FLOW,0.89,BV1mW4y1F71h,【4K/中日歌词】火影忍者鸣人传OP8『Re:member』,https://www.bilibili.com/video/BV1mW4y1F71h,JPL兔叽
灰姑娘,OTOIRO Director: ぬヴェントス Art Director: DMYM,0.89,BV1Pb4y14761,【自己解释PV】灰姑娘/初音ミク【利波 雷】,https://www.bilibili.com/video/BV1Pb4y14761,妄想Delusions
熟悉吗？神兵小将,梦的光点,0.89,BV1vW41177zE,熟悉吗？神兵小将——梦的光点,https://www.bilibili.com/video/BV1vW41177zE,Royal丶Gay
狮子座,,0.89,BV1HS4y1A7ro,【超时空要塞40周年合唱】狮子座——女武神×兰卡×雪莉露,https://www.bilibili.com/video/BV1HS4y1A7ro,次元团
献给历久弥新的中华戏曲,戏游九州,0.89,BV1HWkwYWETx,献给历久弥新的中华戏曲｜戏游九州,https://www.bilibili.com/video/BV1HWkwYWETx,洛天依
百万级装备试听 Fire,Gavin DeGraw,0.89,BV1Qm4y1C7sA,百万级装备试听 Fire - Gavin DeGraw【Hi-Res】,https://www.bilibili.com/video/BV1Qm4y1C7sA,JLRS日落fm
目击！Teto31世,はろける・HALLO CEL）,0.89,BV1No1MBjErV,【重音/雨衣/授权代发/中译版】目击！Teto31世/目撃！テト31世🎉🎃🧟（BY：はろける・HALLO CEL）,https://www.bilibili.com/video/BV1No1MBjErV,苏维埃冰棺中的伊利亚
神的随波逐流,中文版,0.89,BV1yx411P71w,【泠鸢·填词】神的随波逐流-中文版【神的自我催眠= =b】,https://www.bilibili.com/video/BV1yx411P71w,泠鸢yousa
禁忌边界线,,0.89,BV1qN4y137PQ,【超时空要塞40周年合唱】禁忌边界线——女武神×兰卡×雪莉露,https://www.bilibili.com/video/BV1qN4y137PQ,次元团
稲葉曇『ラグトレイン』Vo. 歌愛ユキ,稻叶昙,0.89,BV1fK4y1s7Qf,稲葉曇『ラグトレイン』Vo. 歌愛ユキ / 稻叶昙- Lagtrain (Vo. 歌爱雪),https://www.bilibili.com/video/BV1fK4y1s7Qf,稲葉曇
糖果饼干巧克力,重音テトSV,0.89,BV1f3CrYfEVA,【中日字幕/はろける】糖果饼干巧克力/キャンディークッキーチョコレート - feat. 重音テトSV,https://www.bilibili.com/video/BV1f3CrYfEVA,かた方
紫罗兰永恒花园 OP 完整版MAD Sincerely,TRUE 中日英三语字幕,0.89,BV1Qt411e7KB,紫罗兰永恒花园 OP 完整版MAD   Sincerely  ／ TRUE　中日英三语字幕,https://www.bilibili.com/video/BV1Qt411e7KB,超级挑食的阿呆
老男孩,筷子兄弟,0.89,BV19x411n7qK,老男孩——筷子兄弟,https://www.bilibili.com/video/BV19x411n7qK,走吧去环游世界
自我介绍歌,鹿乃,0.89,BV1Gt411F7LW,自我介绍歌 -鹿乃-【MusicVideo】,https://www.bilibili.com/video/BV1Gt411F7LW,鹿乃ちゃん
自言自语(埃罗芒阿老师),模仿纱雾的声音翻唱OP,0.89,BV1Bx411a75Y,模仿纱雾的声音翻唱OP-自言自语(埃罗芒阿老师),https://www.bilibili.com/video/BV1Bx411a75Y,hanser
花泽香菜~恋爱循环,演唱会上宅男的怒吼,0.89,BV15W411B71W,花泽香菜~恋爱循环-演唱会上宅男的怒吼,https://www.bilibili.com/video/BV15W411B71W,耳东水木目
莫斯科,Moskau,0.89,BV1Bt411A7RB,【中文字幕】莫斯科·Moskau,https://www.bilibili.com/video/BV1Bt411A7RB,bili_397463422
蔡依林,日不落,0.89,BV1fa411m7v3,【4K修复】蔡依林 - 日不落 MV,https://www.bilibili.com/video/BV1fa411m7v3,舒言星
蔡依林,说爱你,0.89,BV1La4y1t7Wv,【1080P修复】蔡依林 - 说爱你,https://www.bilibili.com/video/BV1La4y1t7Wv,LemoStudio
许嵩）,有何不可 Jpn. ver(cover,0.89,BV1nE411u7A2,【初音ミク】有何不可 Jpn. ver(cover：许嵩）【水琹P】,https://www.bilibili.com/video/BV1nE411u7A2,水琹P
论火影全局最好听的bgm之一,動天,0.89,BV1kC4y1W77z,论火影全局最好听的bgm之一——動天,https://www.bilibili.com/video/BV1kC4y1W77z,赖床的小盆友ikk
贝多芬病毒,Diana Bonchrva,0.89,BV1TW411R7eZ,贝多芬病毒——Diana Bonchrva,https://www.bilibili.com/video/BV1TW411R7eZ,伊佐木要想要画画
超时空要塞F,星間飛行 翻唱,0.89,BV1F14y1Y7MK,【YuNi】星間飛行 翻唱/超时空要塞F/ランカ・リー,https://www.bilibili.com/video/BV1F14y1Y7MK,YuNi_Official
这么可爱真是抱歉,可愛くてごめん 高嶺のなでしこ,0.89,BV1AD4y1L7xn,这么可爱真是抱歉／可愛くてごめん 高嶺のなでしこ,https://www.bilibili.com/video/BV1AD4y1L7xn,摸e凹喵
进击的巨人第一季主题曲,红莲之弓矢,0.89,BV1AW411A7as,进击的巨人第一季主题曲：红莲之弓矢,https://www.bilibili.com/video/BV1AW411A7as,NGGGN1
银行不妙曲,4K60FPS修复,0.89,BV1qd4y1R7Ae,【碧蓝档案】银行不妙曲-4K60FPS修复,https://www.bilibili.com/video/BV1qd4y1R7Ae,アオサワ
願い～あの頃のキミへ～,當山みれい (当山真玲) 中日字幕,0.89,BV15U4y1B7qa,願い～あの頃のキミへ～-當山みれい (当山真玲) 中日字幕,https://www.bilibili.com/video/BV15U4y1B7qa,J丶Rain
"黄勇,任浩铭",你看到的我 (DJ版),0.89,BV1L5411J7BN,"黄勇,任浩铭 - 你看到的我 (DJ版)",https://www.bilibili.com/video/BV1L5411J7BN,悲伤诗請意画
HATSUNE MIKU EXPO,Yunosuke,0.88,BV1EK4y1z7St,【MIKU EXPO 10th】Intergalactic Bound by Yunosuke & CircusP feat. Hatsune Miku,https://www.bilibili.com/video/BV1EK4y1z7St,初音未来_Crypton
Jazz,,0.88,BV1db411478b,【Queen中字】世界上最嗨的歌Don't Stop Me Now (16 mm 胶片修复),https://www.bilibili.com/video/BV1db411478b,杰杰子在线
karma is a bitch,,0.88,BV17W411o7vG,已失效视频,https://www.bilibili.com/video/BV17W411o7vG,小8音乐秀
LOVE,,0.88,BV1aL411n7tQ,【鏡音リン・初音ミク】ねぇねぇねぇ。 (呐呐呐。)【ピノキオピー】,https://www.bilibili.com/video/BV1aL411n7tQ,ピノキオピー_official
Music,,0.88,BV19y4y1x7mA,"Carry me off Sour式 初音miku,巡音luka,鏡音rin,弱音haku,重音teto[2021MV]",https://www.bilibili.com/video/BV19y4y1x7mA,pizacg
Real me,米库喵 编曲：米库喵 作词：Kariko 演唱：22娘（幽舞越山）、33娘（hanser） 混音：Digifan 录音：801录音鸽 影像：dd（Alice映画） 立绘：鹿球球（Alice映画） 策划：大家的音乐姬&凉果,0.88,BV1dC4y1a7ZG,【登乐V计划】主题曲 Real me 打破定义 你就是你想要的样子！,https://www.bilibili.com/video/BV1dC4y1a7ZG,登乐V计划
Virtual Popstar,,0.88,BV1E4411z7iQ,"【初音未来,镜音铃,KAITO】擂台的炽天使【Mitchie M】",https://www.bilibili.com/video/BV1E4411z7iQ,MitchieM
ゆかりあかりフェス！奏 2018,,0.88,BV1bW411r7XU,【紲星あかり】Akari来了哦【GYARI（ココアシガレットP）】,https://www.bilibili.com/video/BV1bW411r7XU,阿赫official
カタオモイ,,0.88,BV1eo4y177xB,【AI友利奈绪】单相思,https://www.bilibili.com/video/BV1eo4y177xB,我永远喜欢友利奈绪丶
カワイ子ぶってるったって カワイく見られたいんだし！ヽ(｀Д´)ﾉ,成海聖奈(CV：雨宮天) ❤作词: Shito.Gom,0.88,BV1kx411j7Kr,【HB Azu】可愛くなりたい（想变可爱！）【眠木亚】,https://www.bilibili.com/video/BV1kx411j7Kr,眠木亚MinKi
ダイダイダイダイダイキライ,,0.88,BV1vqQUYYEmg,【初音ミクVS重音テト】超级超级超级超级超级讨厌【雨良 Amala】【授权转载】,https://www.bilibili.com/video/BV1vqQUYYEmg,句号_OvO
プロジェクトセカイ カラフルステージ！ feat. 初音ミク,初音ミク」で見ることのできる3DMV『にっこり^^調査隊のテーマ』ゲームサイズを公開！ 『にっこり^^調査隊のテーマ』 作詞：じーざす 作曲：じーざす 公式サイト：https,0.88,BV1gb4y1n7rQ,【中文CC字幕】【ワンダーランズ×ショウタイム × 初音ミク】にっこり^^調査隊のテーマ（笑容^^调查队的主题曲）【3DMV／『世界计划 多彩舞台』主题原创曲】,https://www.bilibili.com/video/BV1gb4y1n7rQ,Project_SEKAI资讯站
不信比来长下泪，开箱验取石榴裙。,PoKeR,0.88,BV1Gi4y1K7Hr,【赤羽原创】千秋梦【忘川风华录】,https://www.bilibili.com/video/BV1Gi4y1K7Hr,忘川风华录
不可思議のカルテ,,0.88,BV1Hf4y1S7VA,【3D环绕大合唱】不可思議のカルテ（立体声加强版）（青春猪头少年不会梦到兔女郎学姐）,https://www.bilibili.com/video/BV1Hf4y1S7VA,卫藤雪亲王
世末积雨云,《世末积雨云》av1579079,0.88,BV1Qs411k7Qv,【乐正绫原创】世末歌者【PV付/COSMOSⅡ】,https://www.bilibili.com/video/BV1Qs411k7Qv,COPY
买买买,@MUE ---------- staff 填词&策划： 景辉 调教： 提莫 混音： 小猪P PV： 毛腿猪兔子 协力： AWP丨树懒 ---------- 一首“反其意而行之”的曲子,0.88,BV1g7411b7Ux,不 买 立 省 百 分 百,https://www.bilibili.com/video/BV1g7411b7Ux,景辉_Irony
交换无名指金色的契约,A路人 翻唱：封茗囧菌,0.88,BV13b41117mb,☆勾指起誓☆ 英语版 【封茗囧菌/A路人】感人的承诺不分语言，不分国界~！,https://www.bilibili.com/video/BV13b41117mb,A路人
你,,0.88,BV1KJ411C7Y1,流年如歌【2020拜年祭单品】,https://www.bilibili.com/video/BV1KJ411C7Y1,纳兰寻风
假日Project,Nicamoq 中文填词：St_色太 中文翻唱：Hanser AV19401953,0.88,BV1PW411E7aS,【Yunomi】インドア系ならトラックメイカー【MV】,https://www.bilibili.com/video/BV1PW411E7aS,Yunomi_official
劣等上等,及舞蹈！ 镜音双子十周年生日快乐！ 为大家展现难得一见的姬雏成熟的一面！姬雏的舞台才刚刚开始！大家准备好跟上了吗？ ------------------------------------------ 演唱：田中姬&铃木雏 导演（监督）：ChangSang 音乐director：てつぴっぴ 舞蹈指导：明香里＆夕香里 fromATY 演技指导&摄影：奉日本先生,0.88,BV1kW411f7h5,HIMEHINA『劣等上等（Cover）』MV,https://www.bilibili.com/video/BV1kW411f7h5,田中姬铃木雏Official
发光小孩,ELMABEATS 混音,0.88,BV12y4y1v7td,我是小屁孩怎么了！！,https://www.bilibili.com/video/BV12y4y1v7td,尤超白
吃,世界第一的吃货殿下 视频,0.88,BV1Jx411F7tf,【洛天依】千年食谱颂 原曲+PV 【H.K.君】,https://www.bilibili.com/video/BV1Jx411F7tf,平安夜的噩梦
回首过去几年，曾经发生过许多事情…我希望对girls时的自己传达要好好反省。,,0.88,BV18W41167g4,【Miume・MARiA・217】响喜乱舞（響喜乱舞）【舞见 第8弹!!!】,https://www.bilibili.com/video/BV18W41167g4,GARNiDELiA
大喜,殇小谨 作词：假寐 编曲：于瑾 和声编写：殇小谨 古筝：紫格 琵琶：团团子 二胡：二胡妹 笛子：囚牛 小提琴,0.88,BV1Ri4y1T7md,【泠鸢·原创】大喜【国风电音+舞蹈】欢迎二创~！,https://www.bilibili.com/video/BV1Ri4y1T7md,泠鸢yousa
大小姐和大少爷的反派生涯,av18035823 娱乐作品,0.88,BV1Jb41167xC,【辉夜大小姐/手书】辉夜大小姐和白银大少爷的反派生涯,https://www.bilibili.com/video/BV1Jb41167xC,今日一叶不知秋
天下纷争莫若棋局一场，临兵斗者皆阵列前行。良有一象，助公称王。,陈亦洺,0.88,BV1z4411q74Y,【赤羽原创】天下局【忘川风华录】,https://www.bilibili.com/video/BV1z4411q74Y,忘川风华录
太阳系DISCO,）』MV,0.88,BV1nW411r7mW,HIMEHINA『太阳系DISCO（Cover）』MV,https://www.bilibili.com/video/BV1nW411r7mW,田中姬铃木雏Official
好想和大家见面啊,GOHGO Download‐‐‐‐‐‐‐‐‐‐‐ 乐曲配信中：https,0.88,BV12K411K7cp,HIMEHINA『Mr.VIRTUALIZER』MV,https://www.bilibili.com/video/BV12K411K7cp,田中姬铃木雏Official
安娜的橱窗,封茗囧菌 策划,0.88,BV15W411E7Qh,【封茗囧菌】安娜的橱窗（半木生）,https://www.bilibili.com/video/BV15W411E7Qh,封茗囧菌
小鹿乱撞,,0.88,BV1bb411W7CA,【欣小萌】是你的学妹吗?❤️小鹿乱撞~,https://www.bilibili.com/video/BV1bb411W7CA,-欣小萌-
恋爱循环,会中 我再次演唱了《恋爱循环》 感觉很适合今天这个日子呢 祝大家节日快乐,0.88,BV1dR4y1c7qi,【花泽香菜自投稿】恋爱循环，再来一遍！,https://www.bilibili.com/video/BV1dR4y1c7qi,花泽香菜
恶魔之子,,0.88,BV1VT4y117bK,已失效视频,https://www.bilibili.com/video/BV1VT4y117bK,夏日幻听MCE
愤怒,,0.88,BV1HW411T741,【洛天依原创曲】绝体绝命【PV付】,https://www.bilibili.com/video/BV1HW411T741,阿良良木健
我,,0.88,BV1t34y1273b,快乐手帐【2022拜年纪单品】,https://www.bilibili.com/video/BV1t34y1273b,纳兰寻风
