song_title,artist,confidence,source_bvid,source_video_title,source_video_url,uploader
昔为烈士雄，今为娇子容。亲戚持酒贺父母，始知生女与男同。,塔库,0.88,BV1Gg4y1a7vg,【苍穹原创】木兰行【忘川风华录】,https://www.bilibili.com/video/BV1Gg4y1a7vg,忘川风华录
本草纲目,诗岸 曲绘：依枕云屏 视频：秦振迟 监制：诺诺小熊猫 虚拟歌手引擎 ： Synthesizer V Studio --------------------------- 原曲《本草纲目》 - 周杰伦 模仿学习了 Ayase 的编曲,0.88,BV1Fs4y1b7cN,本草纲目，但是YOASOBI风【诗岸 Cover.周杰伦/Remix】【2023虚拟歌手贺岁纪单品】,https://www.bilibili.com/video/BV1Fs4y1b7cN,GrogTony
枪火,,0.88,BV1nx411V72K,【洛天依原创曲】大小姐和大少爷的反派生涯【洛卷卷·黑洛】,https://www.bilibili.com/video/BV1nx411V72K,JUSF周存
江湖入怀,,0.88,BV12v411x7Eq,风灵玉秀,https://www.bilibili.com/video/BV12v411x7Eq,
狐妖小红娘,冥月 &amp,0.88,BV1gs411t7Yb,【Mario×冥月】若当来世【狐妖小红娘月红篇OP】,https://www.bilibili.com/video/BV1gs411t7Yb,冥月の翼
狐妖小红娘,浓缩排骨,0.88,BV1Rs411Q7Kb,【呦猫UNEKO】梦回还【狐妖小红娘王权富贵篇】,https://www.bilibili.com/video/BV1Rs411Q7Kb,呦猫UNEKO
王者荣耀,,0.88,BV1Qs411r791,【王者荣耀】RAP龙虎榜 剑仙李白，满血暴力5杀！,https://www.bilibili.com/video/BV1Qs411r791,Hello廖西
琥珀,,0.88,BV1hJ411C7W8,HIMEHINA『琥珀的身体』MV,https://www.bilibili.com/video/BV1hJ411C7W8,田中姬铃木雏Official
盗梦空间,祖娅纳惜 & 漆柚: av24223687 词,0.88,BV1CW411P75z,【洛天依、言和原创曲/PV付】反派死于话多【iKz】(真实童话 Act.3),https://www.bilibili.com/video/BV1CW411P75z,iKz_茶壶
科学很可爱,、后期：漆柚柚柚 PV：九大帅 监制：哔哩哔哩音乐 联合出品：泛科文计划,0.88,BV1r441177GE,触摸天空（物理版）,https://www.bilibili.com/video/BV1r441177GE,二次元的中科院物理所
第一天,,0.88,BV1qL4y1i7cL,孙燕姿.[第一天].MV.官方字幕修复版 1080p,https://www.bilibili.com/video/BV1qL4y1i7cL,---今晚打老虎---
简易,,0.88,BV1Xp421o7hr,大哉乾元【2024拜年纪单品】,https://www.bilibili.com/video/BV1Xp421o7hr,哈米伦的弄笛者
红昭愿,@音阙诗听 翻唱混音视频图绘：封茗囧菌 =3=第一次听到这首歌就超喜欢！,0.88,BV1xx411E7JY,【囧菌翻唱】红昭愿,https://www.bilibili.com/video/BV1xx411E7JY,封茗囧菌
胧月,,0.88,BV1aP411G7RC,【画质修复+字幕】朧月(胧月),https://www.bilibili.com/video/BV1aP411G7RC,中门对狙第一人
虚拟小姐在注视着你,,0.88,BV1Eb411Y7Uk,HIMEHINA『人型』MV,https://www.bilibili.com/video/BV1Eb411Y7Uk,田中姬铃木雏Official
讲真的,原唱: 曾惜 简介补充: 《讲真的》 原唱：曾惜 词:黄然 曲:何诗蒙 翻唱混音和声：封茗囧菌 非常好听的歌！ 这种曲风真滴是超级喜欢了=3= =L=没有什么图做封面 就拿了一张之前的自拍23333,0.88,BV1Gp411R7qk,【囧菌翻唱】讲真的,https://www.bilibili.com/video/BV1Gp411R7qk,封茗囧菌
语言,洛天依 作词：人形兎,0.88,BV1iF411n7wg,【洛天依】梦里啥都有,https://www.bilibili.com/video/BV1iF411n7wg,苏逸_Suyi
请在这个最好的时代里去追寻你们的梦想吧,】一片永不落日的森林,0.88,BV14b411a76v,【Minecraft】一片永不落日的森林，这里就是我的世界！  [暮色森林——完结纪念],https://www.bilibili.com/video/BV14b411a76v,叶子解说世界
这一迷惑行为,TsWEITAO,0.88,BV17J411w7TX,【60fps】希儿•芙乐艾 乙女解剖（B站河蟹版）by TsWEITAO,https://www.bilibili.com/video/BV17J411w7TX,白金重工
进撃の巨人,Theishter 红石音乐为自制 场景为Project Shiganshina District (Attack on Titan) ——Planetminecraft.com http,0.88,BV1nb411T7gN,【红石音乐】红莲の弓矢,https://www.bilibili.com/video/BV1nb411T7gN,冷漠の君莫笑
道,,0.88,BV1zN411d7dG,万象霜天【2021拜年纪单品】,https://www.bilibili.com/video/BV1zN411d7dG,忘川风华录
预祝七夕,,0.88,BV1QW41197HW,花泽香菜&钉宫理惠 合唱『 恋爱循环』,https://www.bilibili.com/video/BV1QW41197HW,沐艾菌
#干杯十周年##bilibili音乐#中V9人版 av56911215,原创编舞,0.77,BV1Bx411o7WB,2233娘的奇妙冒险！B站十周年应援曲~To B Continued~(Feat.GUMI)【bilibili音乐】,https://www.bilibili.com/video/BV1Bx411o7WB,大家的音乐机
(」・ω・)」うー！(,,0.77,BV1Pa411g7o7,【YuNi】太陽曰く燃えよカオス翻唱,https://www.bilibili.com/video/BV1Pa411g7o7,YuNi_Official
*亲爱的Neuro sama，生日快乐。* 感谢@存粉pp 用心制作的视频，希望每个人都能看到。 全世界最棒的AI主播Neuro,,0.77,BV1ok4y1Q7jq,【Neuro手书】Neuro sama一周年生日祝贺手书【ニア】,https://www.bilibili.com/video/BV1ok4y1Q7jq,Neuro21烤肉组
*真帅吧* 全世界最好的AI主播Neuro,sama，将带领着蜂群席卷整个互联网！ 原作者,0.77,BV1Va4y1C7rk,【双子歌回】⚡劣⚡等⚡上⚡等⚡,https://www.bilibili.com/video/BV1Va4y1C7rk,Neuro21烤肉组
1,,0.77,BV1ix411c7Ye,【穿越】绿光,https://www.bilibili.com/video/BV1ix411c7Ye,小太
6月份的时候出过一期DJ Okawari的 Luv Letter (av54628406) ，这次带来的是碗叔的另一首脍炙人口的作品,,0.77,BV11E411d7Jc,终于弹了这首 花之舞 Flower Dance 无伴奏钢琴版 DJ Okawari【超高清音质】,https://www.bilibili.com/video/BV11E411d7Jc,BiBiPiano
8年间我们一起经历了许多，有欢乐也有悲伤，有相遇自然也有别离，但曾相处的日子永远那么辉光闪耀。 感谢你成为我的光芒，而我也会是你万分之一的光。 音乐,ChiliChill 贝斯,0.77,BV1Tp4y1S7cu,【洛天依原创曲】万分之一的光,https://www.bilibili.com/video/BV1Tp4y1S7cu,洛天依
BGM,,0.77,BV157411M7kz,快 放 我 下 车！,https://www.bilibili.com/video/BV157411M7kz,Devil青酱
bgm,耍把戏,0.77,BV1Ne4y197WK,【海绵宝宝】耍把戏,https://www.bilibili.com/video/BV1Ne4y197WK,黄方块和粉星星a
BGM,Gavin Degraw,0.77,BV1Vb41177ud,【漫威/DC/踩点/1080p】前方高能！使人起鸡皮疙瘩的踩点与衔接的视觉盛宴！,https://www.bilibili.com/video/BV1Vb41177ud,轩龙鸽鸽
BGM,开头清唱是于梓贝的翻唱，后面是杨千嬅的原唱 感谢大家的观看！,0.77,BV1FJ411V7gy,【处处吻】 愣着干嘛 进来白嫖啊,https://www.bilibili.com/video/BV1FJ411V7gy,一本正经的小方
BGM,Nevada,0.77,BV1yJ411p7wx,轻松愉快！勾起你对动漫回忆的老婆混剪！,https://www.bilibili.com/video/BV1yJ411p7wx,二代二代
BGM,Good Time 歌手,0.77,BV1cJ411z7PN,Good Time,https://www.bilibili.com/video/BV1cJ411z7PN,二代二代
BGM,穷开心 pv,0.77,BV12W411j7cH,【马化腾】穷开心,https://www.bilibili.com/video/BV12W411j7cH,浅笑安然呐
From开眼视频 原地址https,youtu.be,0.77,BV1vx411S7qF,退休奥巴马实力翻唱［Shape of you］,https://www.bilibili.com/video/BV1vx411S7qF,莫名7妙の木医
hanser,,0.77,BV1zp4y1W7qf,吉祥话【2021拜年纪单品】,https://www.bilibili.com/video/BV1zp4y1W7qf,hanser
http,UP改编+唱 本家av345458 …其实比起委员会，我更加喜欢这一作呢，不过目前大家翻唱都好少的样子。中文词基本还原日文原意，搞不太懂这歌内容的童鞋可以看看yousa的理解。……那~~~想得到永远的幸福么？可以的哟~【掩嘴ww MP3地址,0.77,BV1Wx411F7US,【泠鸢】找到了！永远幸福的方法（中文版）,https://www.bilibili.com/video/BV1Wx411F7US,泠鸢yousa
http,v.yinyuetai.com,0.77,BV1rx411h7jW,Nightwish  I Want My Tears Back 现场版 中英字幕,https://www.bilibili.com/video/BV1rx411h7jW,任意妄为的老夫
https,www.nicovideo.jp,0.77,BV1phhHz8EPF,【初音ミク】いますぐ輪廻（即刻轮回）【なきそ】,https://www.bilibili.com/video/BV1phhHz8EPF,珠紫MuRaSaKi
https,www.youku.com,0.77,BV1M4411z7Uh,【Dymy音樂組】【MV】【強風吹拂 OP】,https://www.bilibili.com/video/BV1M4411z7Uh,贪心ZHI
https,www.youtube.com,0.77,BV1wR4y1z7Bn,【4K超高清】FREELY TOMORROW,https://www.bilibili.com/video/BV1wR4y1z7Bn,SILVIA____
https,www.twitch.tv,0.77,BV1ZK4y1q7CV,【Evil-Neuro/歌回】giligili爱 ！いけないボーダーライン,https://www.bilibili.com/video/BV1ZK4y1q7CV,苇名宋飞飞
https,twitter.com,0.77,BV1M64y1n7Xv,Camp Maki,https://www.bilibili.com/video/BV1M64y1n7Xv,Arisu_archive
https,youtube.com,0.77,BV1LZ4y1k7Lw,【鲨鱼宝宝小古拉】Good Time,https://www.bilibili.com/video/BV1LZ4y1k7Lw,澄田花苗
https,youtu.be,0.77,BV1j5411V74M,钻石裂痕 (ダイアモンド クレバス) 4K 超高清画质 AI升级,https://www.bilibili.com/video/BV1j5411V74M,沙理戰-動漫遊戲頻道-
https,www.pixiv.net,0.77,BV1wB4y1v7ps,New Soul,https://www.bilibili.com/video/BV1wB4y1v7ps,澄田花苗
https,steamcommunity.com,0.77,BV1iU4y1E7rZ,Counting Stars,https://www.bilibili.com/video/BV1iU4y1E7rZ,澄田花苗
https,bangumi.bilibili.com,0.77,BV12x41147jL,很少人知道的一首很让人震撼的op,https://www.bilibili.com/video/BV12x41147jL,沉默寡言白河愁
https,v.qq.com,0.77,BV1Mx411t7Hj,炮姐第一神曲，最美现场版,https://www.bilibili.com/video/BV1Mx411t7Hj,简子ya
MIKU生日快乐! 本来是在31号24点前做完的，谁知道渲染出毛病了导致我白渲染了一个小时呜呜呜，只能晚一天了( ‘,ωก̀ ) 本视频包括但不限于,0.77,BV1yU4y1B7yM,你是一棵一棵一棵葱啊啊啊！,https://www.bilibili.com/video/BV1yU4y1B7yM,LAB-04
Miume・MARiA・217舞见 第4弹！ 编舞,Miume 服装设计,0.77,BV1us41137Fd,【Miume・MARiA・217】极乐净土（極楽浄土）【舞见 第4弹!!!】,https://www.bilibili.com/video/BV1us41137Fd,GARNiDELiA
Music,ChiliChill Movie,0.77,BV1Qc411h7Ys,【洛天依原创】我的悲伤是水做的,https://www.bilibili.com/video/BV1Qc411h7Ys,YuH_ChiliChill
MV来自,网易云音乐 MV来自,0.77,BV1NW411Z7oM,Wicked Wonderland (Radio Edit)1080P＋中英文双字幕版,https://www.bilibili.com/video/BV1NW411Z7oM,超凶残的行长
sm24643818,YOUTUBE,0.77,BV1Kx411P7AP,【Gumi English】 ECHO 【Crusher - P】,https://www.bilibili.com/video/BV1Kx411P7AP,糜酱
sm30067009 https,youtu.be,0.77,BV1hs411W7uR,【初音ミク】妄想感傷代償連盟【DECO*27】,https://www.bilibili.com/video/BV1hs411W7uR,阿赫official
sm30538166 （Skypeがスパムに乗っ取られたので）新曲です。猫は嫌いシリーズになります。 パスワード抜かれた原因と思われるDropboxから特典ZIPだゾ～ → http,bit.ly,0.77,BV1Sg411R7gN,【初音ミク】Spam Jack【LamazeP】,https://www.bilibili.com/video/BV1Sg411R7gN,弓野篤禎_Simon
sm33510542,https,0.77,BV1Es411J7iq,【鏡音リンレン】劣等上等【ギガ】【魔法未來2018 / 鏡音レン・リン 10th週年主題曲】,https://www.bilibili.com/video/BV1Es411J7iq,SenaRinka_Tao
sm8628149 2011,9,0.77,BV1xx411c79H,【東方】Bad Apple!! ＰＶ【影絵】,https://www.bilibili.com/video/BV1xx411c79H,折射
v.qq.com,page,0.77,BV1Bx411w7wa,【凤凰传奇】自由飞翔,https://www.bilibili.com/video/BV1Bx411w7wa,500
Vocal,しぐれうい Words & Arrange,0.77,BV1fs421u7ce,【原创曲】うい麦畑でつかまえて（羽衣麦田的守望者）⧸ しぐれうい【ナナホシ管弦楽団】,https://www.bilibili.com/video/BV1fs421u7ce,時雨羽衣Official
Vocal,时雨羽衣（9岁） Words,0.77,BV1sH4y1D79p,【原创歌曲】粛聖!! ロリ神レクイエム☆ _ 时雨羽衣（9岁）,https://www.bilibili.com/video/BV1sH4y1D79p,時雨羽衣Official
YouTube,,0.77,BV1wx41117Pr,你打破了我单曲循环的人生，却又...  这条视频创意逆天了！！！,https://www.bilibili.com/video/BV1wx41117Pr,任性的KIMKILLS
YouTube 原曲,I Blame You 作者,0.77,BV1Zv4y1o7g9,"Blame you (眠, Lopu$ Remix)",https://www.bilibili.com/video/BV1Zv4y1o7g9,塞琉西亚拆迁队
"Здравствуйте! Спасибо, что приглядываешь за ней. ypaaaaaa!!今回はありがたいことになな辛軍有志の方々が カグラナナロシアverの動画を作って下さったので、 ロシア民謡『Катюша』をカバーで歌わせて頂きました！ 某戦車道アニメでお馴染みですよね・・！ ロシアの音楽はクラッシック・オペラがルーツとしてあるので 重厚でかっこいい雰囲気の曲が多く、とても好きです✨ Полюшко",】喀秋莎・Катюша【神楽七奈】少女与战车版,0.77,BV1R7411A7zY,【俄语翻唱】喀秋莎・Катюша【神楽七奈】少女与战车版,https://www.bilibili.com/video/BV1R7411A7zY,神楽七奈Official
▶ 啥啊 （←不要怀疑 这就是曲名= =） ▷ 演唱,洛天依ace feat.洛天依v3 ▷ 作词,0.77,BV15r4y1E72p,- 啥  啊 -,https://www.bilibili.com/video/BV15r4y1E72p,星葵
◆Music,Vae ◆Lyrics,0.77,BV1Ds411S7Do,【KBShinya×A路人】有何不可 English Ver.,https://www.bilibili.com/video/BV1Ds411S7Do,KBShinya
◆原唱,薛明媛,0.77,BV14x41187u5,【A路人×KBShinya】非酋【这是正经的歌】,https://www.bilibili.com/video/BV14x41187u5,KBShinya
★YOASOBI (https,www.yoasobi,0.77,BV1bV411B7uK,YOASOBI 怪物 (Monster) Official Music Video,https://www.bilibili.com/video/BV1bV411B7uK,Ayase-YOASOBI
『言えないこの気持ち 早く気づいて欲しいのに』 ーーー⋈ーーー⋈ーーー⋈ーーー 送给大家的情人节礼物！ 和鹿乃酱第一次合唱 贴贴~ ハッピーバレンタイン！ 鹿乃ちゃんとの初めての歌コラボです✨ ななかのてぇてぇ 鹿乃,花寄女子寮 https,0.77,BV1R7411u7xQ,【翻唱】♡ヒトリゴト（自言自语）♡【神楽七奈×鹿乃】,https://www.bilibili.com/video/BV1R7411u7xQ,神楽七奈Official
一时兴起的童年回忆手书 因为歌曲长度所以有不少我看过的动漫并没有放进去 混进去一部小说和一部漫画 虽然晚了一点 还是祝大家新年快乐 BGM,,0.77,BV1Yv411a7mQ,【童年回忆向/手书】我追着梦的光点,https://www.bilibili.com/video/BV1Yv411a7mQ,四天旅行箱
专辑,Avid,0.77,BV1TP4y1R7ay,已失效视频,https://www.bilibili.com/video/BV1TP4y1R7ay,FlyingTiercel
为米米的30岁生日第一次尝试做手书！真的超级、超级超级烂，是一个月粗糙赶制出来的迷之出来物。 又是被米津的音乐陪伴的一年。说实话八爷真的是让我作为更好的自己活下去的很大动力 verse 3 私心添加了从每首歌最有共鸣感的歌词ww 喜欢的话请留一条弹幕吧！我会很开心的！,er更活跃：@ 红茶8号,0.77,BV1cA411T7F2,[米津玄师 | 手书] LOSER,https://www.bilibili.com/video/BV1cA411T7F2,kouchanomun
久违的翻填~基本按原词意填词~ 原作,YOASOBI BV1Yr4y1P73q,0.77,BV1tF41137H5,【泠鸢】群青，但中文了！久违的翻填~,https://www.bilibili.com/video/BV1tF41137H5,泠鸢yousa
二次创作，视频结尾有原创作者。自制同步字幕，感谢大家的支持！原视频地址https,youtu.be,0.77,BV1gA411n7vA,儿子，你赢了吗？,https://www.bilibili.com/video/BV1gA411n7vA,GODVCENT
今年的BDF宣传片，我们想用一个故事来回顾舞蹈区的发展。从最开始朴素的录制场景、简单的妆发后期，到现在大家呈现出的一支支精美舞蹈作品，每个人都很用心地对待自己的视频。 我们依然会在，感谢你们还在！请期待，Bilibili Dancing Festival 2019 活动页请戳,https,0.77,BV17t411y7Zq,【2019 Bilibili Dancing Festival 主题曲】触摸天空,https://www.bilibili.com/video/BV17t411y7Zq,舞蹈区小锦鲤
作品类型,原曲翻唱 原唱,0.77,BV1mW41187P3,【女伪男】红昭愿（耳朵怀孕系列）,https://www.bilibili.com/video/BV1mW41187P3,沙拉酱merry
作曲,烏龜Sui,0.77,BV1es41197ai,【2016拜年祭单品】九九八十一【乐正绫 feat.洛天依】,https://www.bilibili.com/video/BV1es41197ai,没有龟壳的乌龟
作曲,疯猴pme,0.77,BV1Tb411775d,史上最萌女声念诗之王！玛丽罗斯春风吹满地 傲娇版,https://www.bilibili.com/video/BV1Tb411775d,ACES合金蛋头
作词,作曲,0.77,BV1w4411G7nv,【洛天依原创曲】不老不死【异托邦LOVETOPIA】【阿良良木健】,https://www.bilibili.com/video/BV1w4411G7nv,阿良良木健
作词,Yunomi 作曲,0.77,BV1TW411t7v6,【Yunomi】ダンスフロアの果実【MV】,https://www.bilibili.com/video/BV1TW411t7v6,Yunomi_official
作词,"Aaron Smith,Luvli 作曲",0.77,BV1vt411r7rW,【3D环绕】Dancin (Krono Remix),https://www.bilibili.com/video/BV1vt411r7rW,老默默默
你们觉得我骚吗？ 制作,,0.77,BV1Cb411p7jV,【全明星】爱的魔力转圈圈,https://www.bilibili.com/video/BV1Cb411p7jV,潮汕好男人
全世界のゲーマーに捧げる。私の歌を聴けぇぇぇ～！！ ▼Vocal 湊あくあ ▼Song writing & Arrange Neko Hacker ▼Recording & Mixing Engineer NNZN ▼Movie LAIN,,0.77,BV1WA411E78G,【湊-阿库娅】For The Win【Original】,https://www.bilibili.com/video/BV1WA411E78G,湊-阿库娅Official
全世界最棒的AI主播Neuro,https,0.77,BV1Mw4m1i7wy,【Neuro歌回】深海少女,https://www.bilibili.com/video/BV1Mw4m1i7wy,Neuro21烤肉组
刚听到一曲相思这首歌的时候，我就被这首歌里蕴含的深深的情意给打动了，每一个鼓点，每一个旋律，都优美动人。真是绕梁三日，不绝于耳啊！（鼓掌） 通过描写李云龙，给大家传递一个不一样的亮剑故事，希望大家能从这首歌中感受到中华儿女保家卫国的气节！ 原曲,半阳,0.77,BV14b411y7Sa,【李云龙】一曲相思,https://www.bilibili.com/video/BV14b411y7Sa,采紫葳的凌霄子
初音未来的消失 ，中文字幕版。 转自Youtube 原视频网址,https,0.77,BV12x411w7Gq,【初音ミク】初音未来的消失 中文字幕版,https://www.bilibili.com/video/BV12x411w7Gq,神丶JACKASのJ
剪梅报岁，四美高歌再送吉祥话 画马腾春，一联妙对开迎锦绣年 企划,制片,0.77,BV1eoZ7BnEGy,年年对对【2026拜年纪单品】,https://www.bilibili.com/video/BV1eoZ7BnEGy,西门振
原创 第一次自己做自己传视频充满坎坷啊！！！！！第一次没传视频就发上去了,太他喵的糗了…… 链接,0.77,BV16x411F7Zn,少女与坦克【喀秋莎】带乌拉版,https://www.bilibili.com/video/BV16x411F7Zn,晴夜的風
原曲,冬の花 原唱,0.77,BV1X84y1c7Mo,【冈部伦太郎】冬の花（冬之花）,https://www.bilibili.com/video/BV1X84y1c7Mo,科萪西红柿
原曲,冬之花,0.77,BV1Ac411E7iW,【AI惠惠】冬の花（冬之花）,https://www.bilibili.com/video/BV1Ac411E7iW,Exploooosion
原曲,BV1u54y1f7mY by DECO*27 vocal 鹿乃桜帆,0.77,BV1Hg411J79a,爱言叶Ⅳ(鹿乃xLONxHanser),https://www.bilibili.com/video/BV1Hg411J79a,hanser
原曲,触电 感谢@潮汕好柱子的midi和马云晃头画面 久违的双马_(:з」∠)_ 等一个百万助攻！av21680218,0.77,BV1ob411T7x6,【马云X马化腾】爱的魔力转圈圈,https://www.bilibili.com/video/BV1ob411T7x6,树深时见鹿dear
原曲,今天妈妈不在家 音符数,0.77,BV15x411J78n,[黑乐谱]今天妈妈不在家,https://www.bilibili.com/video/BV15x411J78n,Nyan2023
原曲,HandClap 章章章章章鱼哥 吹吹吹吹吹笛子 嘟嘟嘟嘟嘟嘟嘟嘟嘟嘟嘟嘟嘟嘟,0.77,BV14s411L7bg,【章鱼哥】HandClap,https://www.bilibili.com/video/BV14s411L7bg,TurtleBall
原视频,https,0.77,BV1Er4y1w7x4,【ASDFMOVIE】玛芬之歌!,https://www.bilibili.com/video/BV1Er4y1w7x4,憨嘣
发布日期,2019年6月7日 https,0.77,BV1r4411K7Xh,[MV] 星期五的早安,https://www.bilibili.com/video/BV1r4411K7Xh,AIChannel官方
可是她不是谢拉...... 山荷叶在做了，难度有点高，慢慢打磨吧 这次使用了64800步的模型 动态壁纸作者,https,0.77,BV18M411s74V,【AI谢拉】カタオモイ (单相思),https://www.bilibili.com/video/BV18M411s74V,Kafuuccino
合作 魔改歌曲 原唱,青花瓷 周杰伦 套马杆 乌兰托娅 乌兰图雅 调混音,0.77,BV1a441127f6,调音师竟把青花瓷调成套马杆,https://www.bilibili.com/video/BV1a441127f6,致明笑笑
听到这首歌就觉得跟亮剑超搭的有木有？燃起来吧！ 原曲,沙漠骆驼 调音,0.77,BV1ft411d7P8,【李云龙】沙漠骆驼（全程高燃）,https://www.bilibili.com/video/BV1ft411d7P8,采紫葳的凌霄子
听过之后难以忘怀的曲调?? やっぱっぱっぱぁ！！✨✨ =͟͟͞͞(๑•̀=͟͟͞͞(๑•̀д•́=͟͟͞͞(๑•̀д•́๑)=͟͟͞͞(๑•̀д•́))) ♪ 本家様 ♪ https,youtu.be,0.77,BV1Ld4y167mN,【YuNi】乙女解剖 翻唱,https://www.bilibili.com/video/BV1Ld4y167mN,YuNi_Official
在这个被金钱迷失的时代，我们又将如何前行... BGM,天马qwq,0.77,BV1kt41167UT,【六小龄童】Something Just Like This,https://www.bilibili.com/video/BV1kt41167UT,柴可夫司徒
大家好！我在b站重新开始了！ 先会一些过去的作品哦。 作詞,バルーン 作曲,0.77,BV1jV4y1W7xF,【YuNi】シャルル 翻唱,https://www.bilibili.com/video/BV1jV4y1W7xF,YuNi_Official
官方NCOP 本视频采用SVFI补帧 SVFI专业版 进行超分辨率 粉丝&视觉交流群,264023742 稍后更新8K60帧~,0.77,BV1km4y1D7rX,已失效视频,https://www.bilibili.com/video/BV1km4y1D7rX,SVFI视觉
封面,BV1bD4y1W7JW 唱,0.77,BV1pY411Y7KU,爱如火，但是镜音连AI（为什么莫名的好听……,https://www.bilibili.com/video/BV1pY411Y7KU,奶油味儿的蘑菇w
封面来源,@环保节能小夜灯 火丁我爱死你了 原曲,0.77,BV1Kz421k7MC,【Neuro/Evil/合唱】⭐ねぇねぇねぇ。⭐呐呐呐。🎵,https://www.bilibili.com/video/BV1Kz421k7MC,_环戊烷多氢菲_
将近2个月每天爆肝9h+才好歹赶出来，差点累死。有好多地方有偷懒，实在肝不动了。。。 描改自孤独摇滚第5集live片段。 调教,奶油味儿的蘑菇w UST,0.77,BV1tA411R7J7,【爆肝V家手书】吉他与孤独与蓝色星球live【2023虚拟歌手贺岁纪单品】,https://www.bilibili.com/video/BV1tA411R7J7,-柳橙汁-
小潘潘（潘柚彤）、小峰峰（东峰）,喵喵喵～喵喵喵喵～喵喵喵喵喵～喵喵喵呜～！ 我跟爱哥的第一次合作翻唱，大家要来听噢喵～！ლ(´ڡ`ლ)） ■原曲,0.77,BV1xJ411E7MZ,【绊爱】学猫叫 say meow meow【翻唱】,https://www.bilibili.com/video/BV1xJ411E7MZ,AIChannel官方
希望有人能听到最后,封面作者,0.77,BV1X841157dt,【洛天依AI】有何不可,https://www.bilibili.com/video/BV1X841157dt,账号已注销
很厚颜无耻的把自己之前视频的冒头6分钟单独发出来 只是想趁第二季快放送，希望多点人看 已经看过的朋友 原谅我吧 还是希望自己能继续做视频的 感谢喜欢我之前的那部作品的朋友 BGM,Vogel im Kafig 泽野弘之,0.77,BV1vx411k7iq,【AMV】一曲笼中鸟带你回顾巨人第一季【Vogel im Kafig】,https://www.bilibili.com/video/BV1vx411k7iq,鱼月fishmoon
想到就弄了XD 原曲,ばかみたい 歌,0.77,BV1Bi4y1M7ro,【初音ミク】跟笨蛋一樣(da me da ne),https://www.bilibili.com/video/BV1Bi4y1M7ro,iliru开头念莉
感觉还不错记得打赏+收藏+推荐分享哦 自压60帧，可能会出现轻微卡顿和画面错误 8000kbps钛合金画质在这，链接,https,0.77,BV1fW411R7bP,【1080P+/60帧】境界的彼方OP+ED 无字幕 无STAFF表,https://www.bilibili.com/video/BV1fW411R7bP,EspZhan
感谢审核菌审核！ BGM,,0.77,BV1NE411b7Zz,苏卡不列！喵内、我干完毛子回来了...,https://www.bilibili.com/video/BV1NE411b7Zz,-柠萌菌-
感谢审核！ bgm,,0.77,BV1RC4y187mo,拜托，打傻子犯法的！！,https://www.bilibili.com/video/BV1RC4y187mo,-柠萌菌-
愿者... You know the rules Gura ch.,https,0.77,BV1dy4y1t7N3,【鲨歌】Y.M.C.A,https://www.bilibili.com/video/BV1dy4y1t7N3,MYTH神话观测协会
